Nasobenie,10,1300,2248300
Nasobenie,10,1310,2270200
Nasobenie,10,1320,2267100
Nasobenie,10,1330,2495400
Nasobenie,10,1340,2386900
Nasobenie,10,1350,2741500
Nasobenie,10,1360,2601100
Nasobenie,10,1370,2420900
Nasobenie,10,1380,2674200
Nasobenie,10,1390,2477300
Nasobenie,10,1400,2739700
Nasobenie,10,1410,2526100
Nasobenie,10,1420,2648000
Nasobenie,10,1430,2670500
Nasobenie,10,1440,2613600
Nasobenie,10,1450,2550700
Nasobenie,10,1460,2674300
Nasobenie,10,1470,2821500
Nasobenie,10,1480,2998300
Nasobenie,10,1490,3043100
Nasobenie,10,1500,3339800
Nasobenie,10,1510,2989800
Nasobenie,10,1520,3144300
Nasobenie,10,1530,2761400
Nasobenie,10,1540,3176300
Nasobenie,10,1550,3088500
Nasobenie,10,1560,2901100
Nasobenie,10,1570,2873000
Nasobenie,10,1580,3009100
Nasobenie,10,1590,2913400
Nasobenie,10,1600,2924400
Nasobenie,10,1610,3015200
Nasobenie,10,1620,2881000
Nasobenie,10,1630,3147200
Nasobenie,10,1640,2973500
Nasobenie,10,1650,3507200
Nasobenie,10,1660,3771200
Nasobenie,10,1670,3189300
Nasobenie,10,1680,3175700
Nasobenie,10,1690,5056900
Nasobenie,10,1700,3024400
Nasobenie,10,1710,3500800
Nasobenie,10,1720,3181300
Nasobenie,10,1730,3144900
Nasobenie,10,1740,3879300
Nasobenie,10,1750,3239200
Nasobenie,10,1760,3397000
Nasobenie,10,1770,3202700
Nasobenie,10,1780,3235400
Nasobenie,10,1790,3300900
Nasobenie,10,1800,3519500
Nasobenie,10,1810,3761100
Nasobenie,10,1820,3827200
Nasobenie,10,1830,3470700
Nasobenie,10,1840,5572000
Nasobenie,10,1850,5320500
Nasobenie,10,1860,3531400
Nasobenie,10,1870,3516100
Nasobenie,10,1880,3611100
Nasobenie,10,1890,3940600
Nasobenie,10,1900,3951700
Nasobenie,10,1910,3692900
Nasobenie,10,1920,3525600
Nasobenie,10,1930,3558900
Nasobenie,10,1940,3615700
Nasobenie,10,1950,3657700
Nasobenie,10,1960,3601200
Nasobenie,10,1970,4245600
Nasobenie,10,1980,3785200
Nasobenie,10,1990,3807000
Nasobenie,10,2000,3778200
