Nasobenie,1270,10,303534200,303.5342
Nasobenie,1280,10,300111700,300.1117
Nasobenie,1290,10,303742800,303.7428
Nasobenie,1300,10,309340000,309.34
Nasobenie,1310,10,358087100,358.0871
Nasobenie,1320,10,318379700,318.3797
Nasobenie,1330,10,324067200,324.0672
Nasobenie,1340,10,328620500,328.6205
Nasobenie,1350,10,333890900,333.8909
Nasobenie,1360,10,338894500,338.8945
Nasobenie,1370,10,342223400,342.2234
Nasobenie,1380,10,347494200,347.4942
Nasobenie,1390,10,352378700,352.3787
Nasobenie,1400,10,358284400,358.2844
Nasobenie,1410,10,364119400,364.1194
Nasobenie,1420,10,367290200,367.2902
Nasobenie,1430,10,401731200,401.7312
Nasobenie,1440,10,379565900,379.5659
Nasobenie,1450,10,381815200,381.8152
Nasobenie,1460,10,389417900,389.4179
Nasobenie,1470,10,395913200,395.9132
Nasobenie,1480,10,401197500,401.1975
Nasobenie,1490,10,405473200,405.4732
Nasobenie,1500,10,411943900,411.9439
Nasobenie,1510,10,428607200,428.6072
Nasobenie,1520,10,426766900,426.7669
Nasobenie,1530,10,468650400,468.6504
Nasobenie,1540,10,443283600,443.2836
Nasobenie,1550,10,439334000,439.334
Nasobenie,1560,10,444575400,444.5754
Nasobenie,1570,10,452370800,452.3708
Nasobenie,1580,10,466249000,466.249
Nasobenie,1590,10,463138000,463.138
Nasobenie,1600,10,475761000,475.761
Nasobenie,1610,10,489385200,489.3852
Nasobenie,1620,10,480840900,480.8409
Nasobenie,1630,10,486175500,486.1755
Nasobenie,1640,10,507927800,507.9278
Nasobenie,1650,10,500002600,500.0026
Nasobenie,1660,10,510381000,510.381
Nasobenie,1670,10,508922600,508.9226
Nasobenie,1680,10,520774600,520.7746
Nasobenie,1690,10,520013400,520.0134
Nasobenie,1700,10,603520700,603.5207
Nasobenie,1710,10,535753900,535.7539
Nasobenie,1720,10,540583500,540.5835
Nasobenie,1730,10,565097800,565.0978
Nasobenie,1740,10,569250900,569.2509
Nasobenie,1750,10,562778300,562.7783
Nasobenie,1760,10,575359400,575.3594
Nasobenie,1770,10,572466500,572.4665
Nasobenie,1780,10,731177800,731.1778
Nasobenie,1790,10,590494100,590.4941
Nasobenie,1800,10,601275300,601.2753
Nasobenie,1810,10,608344700,608.3447
Nasobenie,1820,10,628314400,628.3144
Nasobenie,1830,10,615092600,615.0926
Nasobenie,1840,10,632943900,632.9439
Nasobenie,1850,10,638310500,638.3105
Nasobenie,1860,10,683642500,683.6425
Nasobenie,1870,10,686502100,686.5021
Nasobenie,1880,10,647733800,647.7338
Nasobenie,1890,10,714647300,714.6473
Nasobenie,1900,10,664032600,664.0326
Nasobenie,1910,10,723914800,723.9148
Nasobenie,1920,10,698455600,698.4556
Nasobenie,1930,10,742000300,742.0003
Nasobenie,1940,10,702568000,702.568
Nasobenie,1950,10,703201500,703.2015
Nasobenie,1960,10,916367600,916.3676
Nasobenie,1970,10,719809400,719.8094
Nasobenie,1980,10,720413200,720.4132
Nasobenie,1990,10,734083400,734.0834
Nasobenie,2000,10,747378300,747.3783
